UID,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Target
1,S,45,11,39,1,C124,45,30,113043,45.5,0,56OGNNnQ,0,332,28.5,2,0
2,S,74,35,36,2,,14,99,28425,23,0,lpe6DkCG,0,734,13,1,0
3,S,62,38,100,3,,65,47,STON/O 2. 3101293,32,0,H7MHSxHc,0,383,7.925,2,0
4,S,59,94,-3,3,,17,26,350025,26,0,AFt8biyX,1,705,7.8542,1,0
5,S,26,72,33,3,,45,17,347082,6,2,9O4X1MIW,4,814,31.275,2,0
6,C,49,20,68,1,B58 B60,25,53,PC 17558,24,1,z6AlEZ6Q,0,119,247.5208,1,0
7,S,40,66,40,1,B38,9,31,113050,45,0,uo9mBm8D,0,537,26.55,2,0
8,C,-4,71,67,2,,26,51,SC/PARIS 2167,29,0,5bl8VI0t,1,362,27.7208,2,0
9,S,105,-13,44,3,,50,31,349216,,0,rJ2SJ6y9,0,30,7.8958,1,0
10,S,39,10,44,1,C52,31,28,19947,,0,0Yd6aprm,0,56,35.5,2,1
11,S,49,7,61,2,,-7,15,236852,42,0,z2i4MkXU,0,866,13,2,1
12,S,70,75,35,3,,52,93,345773,36,1,wD7FcIwE,1,596,24.15,1,0
13,S,21,27,88,2,,50,2,SCO/W 1585,33,0,VEFyZtaz,0,240,12.275,1,0
14,S,39,80,54,3,,58,50,350048,17,0,aJClIFKA,1,722,7.0542,1,0
15,S,31,26,16,3,,67,48,345779,29,0,RMH42h3r,0,82,9.5,1,1
16,S,21,25,30,2,,48,94,230433,50,1,tmDmC9ot,0,260,26,1,1
17,S,-15,3,67,1,C93,39,29,19943,35,0,793oa6Qg,1,487,90,2,1
18,C,81,14,57,1,C45,49,-4,PC 17757,38,0,x8ONRm2e,0,717,227.525,2,1
19,S,44,33,16,2,,44,48,250647,34,0,djdb2Jv2,0,801,13,2,0
20,S,43,30,50,1,B20,18,47,17474,17,0,2I6yJOBX,1,782,57,1,1
21,S,60,87,13,3,,14,69,347082,11,2,GuRUqUuA,4,543,31.275,1,0
22,S,28,87,10,3,,82,-20,345364,61,0,TQFqUSVE,0,327,6.2375,1,0
23,S,58,51,44,3,,87,1,315084,30,0,gx0QYHkM,0,535,8.6625,1,0
24,S,67,31,133,2,,40,56,F.C.C. 13529,7,2,MHqbJdnH,0,536,26.25,1,1
25,S,65,1,91,3,,56,24,4134,63,0,jqKBpVCZ,0,484,9.5875,1,1
26,C,41,26,-12,3,,78,69,2663,20,0,SoInlFWI,0,763,7.2292,2,1
27,C,63,42,71,3,,49,39,2668,,2,Y0QHriSS,0,534,22.3583,2,1
28,S,59,75,66,3,,26,44,7545,29,0,y5c1Vw7o,0,714,9.4833,1,0
29,S,38,56,25,1,B96 B98,55,73,113760,36,2,ahQuif1e,1,391,120,1,1
30,C,48,45,53,3,,34,55,2627,,0,HQ0EWOMn,0,496,14.4583,2,0
31,S,41,52,73,3,,74,30,A/5 3594,50,0,oyR1keJj,0,483,8.05,1,0
32,C,22,49,24,1,C82,48,72,113503,27,2,0xTRt0XA,0,378,211.5,2,0
33,S,32,27,52,3,,85,60,C 7076,30,0,ag90dUCA,0,366,7.25,2,0
34,Q,-17,52,45,1,C78,73,75,19928,33,0,TJlpeGs9,1,413,90,1,1
35,Q,56,74,55,3,,58,64,36209,,0,msMDq0dr,0,469,7.725,1,0
36,S,38,47,91,3,,55,41,4133,,1,wXv3xa7z,3,410,25.4667,2,0
37,S,59,89,78,3,,43,66,349909,2,1,36BKOLS4,3,8,21.075,1,0
38,S,30,64,30,2,,48,50,237789,25,1,IKTD0Ipo,1,581,30,2,1
39,C,64,70,53,1,,60,56,PC 17597,51,1,vXRm63KE,0,156,61.3792,1,0
40,S,61,54,58,2,,72,58,230433,25,1,4cgUWfiD,0,881,26,2,1
41,S,38,100,40,3,,77,65,A/4. 34244,,0,kW6kNnjX,0,426,7.25,1,0
42,S,34,68,-6,3,,61,56,349215,,0,WwFxaUXb,0,102,7.8958,1,0
43,S,59,123,42,2,,36,54,248747,24,0,6pPPfl3l,0,200,13,1,0
44,S,36,28,36,3,,78,65,370129,18,1,6Y0GDA3q,1,425,20.2125,1,0
45,S,22,38,20,1,C106,91,12,19988,,0,NZZUvN9C,0,299,30.5,2,1
46,S,64,9,109,3,,77,71,SOTON/OQ 392076,25,0,WZG96mcq,0,885,7.05,2,0
47,S,40,65,63,2,,42,41,250649,24,2,VyynnzOE,0,248,14.5,1,1
48,S,87,55,69,3,,79,67,350060,22,0,RgLHir1o,0,479,7.5208,2,0
49,S,63,27,33,1,C22 C26,15,3,113781,0.92,2,mIV7bRcV,1,306,151.55,1,1
50,S,26,38,42,2,,69,24,244367,24,0,idKr4Vcu,1,317,26,2,1
51,S,25,56,37,3,,68,85,STON/O2. 3101282,26,0,TxHOAdFA,0,3,7.925,1,1
52,S,53,64,65,2,,75,13,28664,34,0,gUAoWNWe,1,406,21,1,0
53,C,38,35,99,1,B57 B59 B63 B66,37,40,PC 17608,21,2,R8HoMVrZ,2,743,262.375,2,1
54,Q,78,49,59,3,,31,80,384461,,0,jD6G6cQS,0,261,7.75,1,0
55,C,67,41,39,3,,55,53,2626,,0,LLH2u9uE,0,368,7.2292,1,1
56,S,100,19,56,3,,15,26,315037,,0,uwSH1uv4,0,159,8.6625,1,0
57,S,90,68,84,3,,17,96,347085,22,0,wIGOhZmA,0,555,7.775,1,1
58,,36,-10,52,1,B28,60,30,113572,62,0,S2oeGPDn,0,830,80,2,1
59,S,49,39,32,3,,71,100,4138,18,0,Y8UdX1Aa,0,678,9.8417,2,1
60,C,93,3,55,1,,76,65,PC 17757,42,0,B0kWoD4Y,0,381,227.525,2,1
61,Q,65,28,73,2,,13,72,219533,57,0,hSzoNQka,0,627,12.35,1,0
62,S,102,60,71,3,,35,85,LINE,19,0,TqoPvk0o,0,303,0,2,0
63,S,56,56,27,2,,11,58,SC/AH 3085,42,0,B2w0aZVY,1,433,26,2,1
64,C,62,66,12,3,,21,76,2624,,0,GSpUEdqP,0,523,7.225,1,0
65,S,74,66,32,3,,42,67,315096,20,0,p7sRLr2w,0,405,8.6625,1,0
66,C,37,62,92,3,,56,31,2683,34.5,0,RfBa74JR,0,844,6.4375,1,0
67,S,51,14,68,3,,13,40,345783,28,0,FsUiH8rD,0,356,9.5,2,0
68,S,61,23,41,3,,48,71,A/S 2816,,0,G4k2PGCM,0,465,8.05,2,0
69,S,53,24,67,3,,67,74,349204,23,0,ohPtp9lc,0,754,7.8958,2,0
70,S,8,23,43,3,,74,22,A/5 21174,22,0,f8Xw8pOq,0,213,7.25,1,0
71,S,83,61,78,1,C104,75,2,113786,52,0,knq8h8RZ,0,450,30.5,1,1
72,S,96,20,69,3,,44,-5,364516,30,0,wufe7Ie4,0,80,12.475,2,1
73,S,65,56,17,2,F2,16,45,230080,36.5,2,efV9IVh2,0,149,26,2,0
74,Q,62,55,60,3,,64,29,364851,,0,CJ1Wz7QB,0,429,7.75,2,0
75,C,10,26,65,3,,30,79,2669,22,0,CAKwupDR,0,61,7.2292,1,0
76,S,53,64,76,1,,82,55,PC 17611,50,0,b6M1yx4D,2,661,133.65,2,1
77,S,79,69,-2,3,,50,37,347089,27,0,bVEXxin6,0,805,6.975,2,1
78,S,17,28,59,3,,15,29,14973,22,0,Bo6im1Br,0,589,8.05,1,0
79,S,50,55,53,1,D11,90,31,13502,51,0,39mz9SEw,1,766,77.9583,1,1
80,S,63,60,67,2,,75,76,C.A. 17248,36,0,601eVqSj,0,266,10.5,1,0
81,S,82,81,51,2,,57,46,228414,29,0,KrFz8deY,1,134,26,2,1
82,S,7,44,63,1,,71,24,113781,22,0,OtfviaBP,0,709,151.55,2,1
83,C,65,29,22,1,C86,46,26,PC 17761,50,0,MT1sp7Rq,1,545,106.425,1,0
84,S,22,42,60,2,,33,33,31418,40,0,cbXRN40T,0,347,13,2,1
85,S,69,90,19,3,,-1,61,315098,27,0,p3LTC2E0,0,822,8.6625,1,1
86,S,28,44,28,1,,27,19,112052,,0,o8wZx2wQ,0,634,0,1,0
87,S,38,63,35,1,E38,49,81,13509,65,0,Oqj4lmim,0,457,26.55,1,0
88,S,82,8,16,3,,66,74,315086,17,0,AGvduAtM,0,501,8.6625,2,0
89,S,10,57,90,1,C52,27,32,110564,28,0,HDxDCxeN,0,431,26.55,2,1
90,S,109,27,96,1,A34,11,56,33638,4,2,L59QfuXg,0,446,81.8583,1,1
91,S,55,-4,62,3,,58,24,349221,,0,LhVc4Qf4,0,651,7.8958,1,0
92,S,23,41,76,3,,33,66,347742,1,1,k1fMh6I2,1,173,11.1333,1,1
93,S,58,54,-3,2,,52,39,C.A. 34651,36,2,yKU3p4s5,1,451,27.75,1,0
94,S,126,30,25,2,,116,35,F.C.C. 13529,43,1,ixwn9RZ1,1,315,26.25,1,0
95,S,30,37,98,1,C91,69,54,PC 17582,38,1,I37Zb2QL,0,333,153.4625,2,0
96,S,75,20,66,2,,54,76,C.A. 31921,31,1,FzDRc2ZU,1,802,26.25,2,1
97,S,31,35,69,3,,29,57,343276,29,0,7dAgMCjB,0,91,8.05,1,0
98,S,63,50,54,3,,32,9,2223,18,0,XJ4XF2IK,0,835,8.3,1,0
99,C,11,51,52,2,,13,39,SC/PARIS 2131,,0,QVrMEGtb,0,182,15.05,2,0
100,C,26,99,27,1,C68,32,37,17421,39,1,3QhsYWea,1,582,110.8833,1,1
101,S,70,64,104,2,,35,69,28213,39,0,rmBAcdqC,0,796,13,2,0
102,S,61,51,37,3,,44,42,315151,26,0,gfpv1CGP,2,70,8.6625,2,0
103,S,14,50,45,3,,51,54,SOTON/O.Q. 3101307,20,0,XYZN5fCq,0,132,7.05,1,0
104,S,51,12,72,1,,68,31,PC 17611,,0,B22pnbCf,1,335,133.65,1,1
105,S,34,64,41,3,,67,46,LINE,49,0,rracDunU,0,598,0,1,0
106,C,84,40,62,2,,3,24,SC/PARIS 2133,23,0,9Ohv8051,0,136,15.0458,2,0
107,S,44,31,27,3,,92,80,3101295,1,1,u4JaNgqf,4,165,39.6875,1,0
108,Q,76,49,70,3,,36,95,330959,,0,7gHPgCpF,0,29,7.8792,2,1
109,S,77,18,69,3,,85,-4,W./C. 6607,,2,c8C5B4yH,1,784,23.45,1,0
110,S,61,99,71,2,F2,19,13,230080,3,1,KxZZgESK,1,194,26,2,1
111,S,53,33,55,3,,71,70,347742,4,1,PrvhR1Xl,1,870,11.1333,1,1
112,S,91,53,34,3,F G73,52,-3,348124,19,0,kWXaHy17,0,716,7.65,1,0
113,Q,78,57,36,3,,40,72,367232,40.5,0,dB3EqcBw,0,526,7.75,1,0
114,C,81,55,67,3,,67,65,2653,1,2,YthrNf39,0,382,15.7417,2,1
115,C,43,21,85,3,,33,57,2678,,2,KPy9uGBJ,0,141,15.2458,2,0
116,S,31,11,49,3,,39,63,STON/O 2. 3101280,21,0,jItrWpjo,0,174,7.925,2,0
117,S,72,72,61,1,E46,29,38,17463,54,0,07fQaYzm,0,7,51.8625,1,0
118,Q,24,63,56,3,,84,46,36568,,0,H2BqjVC0,0,719,15.5,2,0
119,C,29,91,29,2,,30,38,SC/Paris 2123,25,2,b9tPgFYE,1,686,41.5792,1,0
120,C,80,57,40,3,,42,49,2680,26,0,lOTJd4In,1,74,14.4542,1,0
121,S,13,13,17,3,,71,72,7552,22,0,KnI4qGpt,0,883,10.5167,1,0
122,S,40,-2,40,3,,68,62,363291,31,1,bxqC2vpG,1,329,20.525,1,1
123,C,20,92,75,1,C92,62,44,17453,49,0,6CkFnaLw,1,454,89.1042,2,1
124,S,64,47,90,2,,-5,67,C.A. 33112,19,1,P0Rh9Lvq,1,146,36.75,1,0
125,S,59,6,87,2,,95,79,C.A. 29566,24,0,uP4mr3Eo,0,235,10.5,2,0
126,S,36,39,54,3,,73,27,SOTON/OQ 392089,16,0,FWrDmq6Z,0,221,8.05,2,1
127,C,52,67,44,1,E50,66,21,11765,25,0,Ad8yZbMz,1,371,55.4417,2,1
128,S,35,59,55,3,,84,58,A/4 48871,39,0,cMYCgqFM,0,812,24.15,2,0
129,S,84,14,54,3,,69,66,A/5. 3337,47,0,AR9dCUfA,1,133,14.5,1,0
130,S,17,88,102,1,,25,74,113800,60,0,FQIcSrTb,0,695,26.55,1,0
131,S,6,79,74,2,,38,47,233866,24,0,1NTISzuc,0,865,13,1,0
132,S,25,39,76,1,A32,74,117,113767,,0,J6tTPtF7,0,186,50,1,0
133,S,42,62,42,2,,12,72,11668,27,0,5kKXddMU,1,42,21,1,0
134,C,69,51,62,2,,75,63,SC/PARIS 2146,,0,qFx1zqsq,0,548,13.8625,1,1
135,S,58,31,44,3,,36,66,349249,38,0,aMpU62xn,0,109,7.8958,1,0
136,S,49,9,97,3,,72,61,364511,44,0,qOIIR0x1,0,604,8.05,2,0
137,S,40,28,25,2,,28,20,C.A. 31026,21,0,LmptMdnD,0,57,10.5,2,1
138,S,48,62,46,3,G6,64,42,PP 9549,24,2,oUXcaV7G,0,395,16.7,1,1
139,S,56,61,69,2,,71,35,223596,45,0,4OAzxWjo,0,707,13.5,2,1
140,S,75,93,32,2,,18,37,C.A. 33112,8,1,zcV09JSq,1,550,36.75,2,1
141,S,14,22,95,3,,32,50,349909,8,1,nuNfdAkE,3,25,21.075,2,0
142,S,45,18,16,1,C128,64,41,113510,,0,jDyMr0BX,0,352,35,1,0
143,S,86,64,57,3,E10,91,32,SOTON/O.Q. 392078,32,0,1dujQppg,0,430,8.05,2,1
144,S,-3,79,31,1,E44,62,70,13507,50,0,0xNucUxy,1,435,55.9,1,0
145,S,16,56,22,3,,55,56,A/4. 39886,21,0,padmKmaI,0,52,7.8,2,0
146,S,17,71,36,2,,90,-13,W./C. 14258,50,0,CmzSF3mU,0,527,10.5,2,1
147,S,72,61,27,3,,60,34,STON/O2. 3101290,23,0,F7JF3IHG,0,817,7.925,2,0
148,S,29,76,36,3,,84,16,350417,32,0,i6qtN3wM,0,570,7.8542,2,1
149,Q,57,0,71,3,,103,42,382649,,0,PlXzOyDE,0,265,7.75,1,0
150,S,49,68,42,3,,39,67,W./C. 6608,21,2,8mTn8V3P,2,437,34.375,2,0
151,Q,89,93,49,3,,61,69,370377,,0,X45OwpIE,0,614,7.75,2,0
152,C,34,18,58,3,,-44,19,2672,25,0,qKuPmUyj,0,694,7.225,2,0
153,C,41,35,52,3,,37,100,2695,15,1,4T88SKWv,1,353,7.2292,2,0
154,S,59,73,33,3,,-1,72,345763,31,0,UYutLdcI,1,19,18,2,0
155,S,39,61,18,2,,60,48,234686,25,0,C2DhrKmb,0,667,13,1,0
156,S,89,45,74,2,,94,52,28403,54,0,TKtemqt7,0,583,26,2,0
157,S,16,73,44,1,,89,75,113059,28,0,zVVvFsNH,0,84,47.1,1,0
158,,65,19,71,1,B28,14,82,113572,38,0,MRR1Go7K,0,62,80,2,1
159,S,42,79,54,2,,92,36,250644,41,1,LJODUXtD,0,273,19.5,1,1
160,C,103,52,24,3,,30,62,349239,33,0,CBnM71zz,0,286,8.6625,1,0
161,S,48,57,56,2,,30,55,248731,52,0,nB2oVGFE,0,696,13.5,2,0
162,S,78,90,50,3,,40,62,C.A. 2673,16,1,w0NC8nyW,1,747,20.25,1,0
163,S,38,39,100,3,,59,83,A/5. 2151,20,0,SJTJJH4U,0,13,8.05,1,0
164,S,84,95,86,3,,37,89,347077,9,2,EUCUH1tt,4,183,31.3875,1,0
165,S,38,-6,54,3,,29,89,65306,,0,693vfbNR,0,445,8.1125,2,1
166,Q,49,48,70,3,,-21,54,330979,,0,VPNX7L0D,0,553,7.8292,1,0
167,S,42,44,52,3,,60,47,349234,,0,jBMzyabl,0,224,7.8958,2,0
168,C,45,95,42,1,,73,45,PC 17603,54,0,9VzFrBqC,1,514,59.4,1,1
169,S,43,36,29,3,,6,48,349224,26,0,pHCHt8Tf,0,629,7.8958,1,0
170,C,31,60,18,1,B41,89,31,13567,60,1,wLfgNFrp,1,588,79.2,1,1
171,S,31,85,30,3,,67,48,1601,,0,Fmh3i1WB,0,693,56.4958,1,1
172,C,28,25,70,1,B18,24,74,111361,44,1,wbNzCJVM,0,524,57.9792,2,1
173,S,76,49,58,3,,77,69,STON/O 2. 3101285,20,0,n299v6dy,1,665,7.925,2,1
174,S,86,35,80,3,,70,27,4133,,1,LbqHNquC,3,177,25.4667,1,0
175,S,48,46,84,2,,89,91,S.O./P.P. 3,16,0,bY1NXGj2,0,842,10.5,1,0
176,S,28,24,40,3,,53,54,CA 2144,43,6,0JIKrA8i,1,679,46.9,2,0
177,S,75,35,57,3,,92,46,315093,17,0,CGmI4Npv,0,164,8.6625,1,0
178,S,49,93,9,1,D35,29,34,11751,37,1,FzWjNrna,1,249,52.5542,1,1
179,S,104,36,43,2,,40,32,S.W./PP 752,62,0,HyWvXw7p,0,571,10.5,2,1
180,Q,45,73,45,3,,14,42,382652,8,1,98DxDxI4,4,788,29.125,1,0
181,S,74,63,10,3,,39,50,1601,32,0,bqtyEY9i,0,75,56.4958,1,1
182,S,70,50,33,3,,35,55,4136,20,0,pSiSaby5,1,114,9.825,2,0
183,S,39,102,58,2,,37,58,237668,28,0,vVCywM7S,0,636,13,1,1
184,Q,36,41,19,3,,31,23,364846,21,0,t1SWnHL6,0,502,7.75,1,0
185,S,33,71,89,3,,105,45,3101276,37,0,6HWuYU2v,2,105,7.925,2,0
186,C,79,98,39,3,,65,43,2627,17,0,h7BznISV,0,115,14.4583,1,0
187,Q,31,68,64,3,,56,56,14313,,0,m6lIOZB1,0,369,7.75,2,1
188,S,54,3,101,1,E31,18,49,W.E.P. 5734,46,0,9y5aRMWL,1,93,61.175,2,0
189,S,43,61,28,3,,35,102,C.A. 6212,,0,3qr749CM,0,498,15.1,2,0
190,S,51,70,65,3,,53,76,343275,24,0,7Hv0nlUm,0,90,8.05,1,0
191,S,21,51,72,1,C2,67,-13,113776,29,0,lnfHAHOV,1,337,66.6,2,0
192,C,40,27,63,1,C50,81,46,11767,56,1,fSzowVZ4,0,880,83.1583,2,1
193,C,51,48,61,2,,56,50,S.C./PARIS 2079,31,1,YTDJZQ7k,1,818,37.0042,1,0
194,Q,56,57,42,3,,55,100,367228,,0,OdPhJu6d,0,829,7.75,1,1
195,S,79,40,51,2,,65,18,2908,32,0,lUtvWGKz,1,544,26,1,1
196,S,75,87,47,3,,39,78,363291,33,1,21JU4Y57,1,549,20.525,2,0
197,S,57,42,29,3,,54,48,364500,59,0,ous7iZ2D,0,95,7.25,2,0
198,S,-1,77,58,1,C103,51,36,113783,58,0,EvT4ko8J,0,12,26.55,2,1
199,S,81,70,50,3,,70,62,376564,,0,uwIqDBBh,1,432,16.1,1,1
200,C,49,-21,52,2,,30,65,SC/Paris 2123,3,2,eGPLGEe5,1,44,41.5792,1,1
201,C,25,85,79,3,,81,38,349253,,0,1dsADrcr,0,43,7.8958,1,0
202,C,15,97,68,1,B18,40,8,111361,16,1,KQIx0W2W,0,330,57.9792,2,1
203,S,40,39,30,3,,46,94,347088,45,4,uAlGPzOf,1,168,27.9,1,0
204,S,94,28,76,1,B3,56,38,24160,43,1,qHiTCw3N,0,780,211.3375,2,1
205,C,56,83,39,1,,44,99,PC 17761,30,0,AhOc7vm5,0,538,106.425,2,1
206,S,57,82,32,3,,49,107,54636,28.5,0,z7KPNoID,0,736,16.1,1,0
207,S,41,2,42,3,,100,65,350035,24,0,2zCCkJui,0,500,7.7958,1,0
208,S,39,83,82,2,,46,45,250653,30,0,H6KNgdCx,0,179,13,1,0
209,C,85,76,12,1,A10,65,46,13049,36,0,FADXSWio,0,584,40.125,1,0
210,S,55,45,54,3,,52,40,SOTON/O.Q. 3101312,25,0,k17vlGRm,0,785,7.05,2,0
211,Q,53,78,62,3,,31,30,364848,,2,S5dmf8Qr,0,594,7.75,2,0
212,C,93,74,79,1,C49,22,37,PC 17595,50,0,ligUPZwy,0,178,28.7125,1,0
213,C,71,88,8,3,,1,48,2666,0.75,1,dmGRaQhx,2,645,19.2583,2,1
214,C,47,16,101,1,C90,37,45,PC 17482,24,0,DINj5yMK,0,711,49.5042,1,1
215,S,14,11,25,2,,37,34,220845,24,2,drqohmIU,1,616,65,1,1
216,S,56,60,30,1,,38,31,113789,35,0,kv2W7qLv,1,384,52,1,1
217,S,62,72,94,1,B77,55,61,110152,30,0,qgVNLhXz,0,258,86.5,2,1
218,S,21,1,51,2,,81,59,233639,23,0,CuQJWiAy,0,735,13,1,0
219,S,62,55,42,3,,61,20,349225,,0,GiVD5VS9,0,336,7.8958,1,0
220,S,34,66,88,2,,64,90,244358,27,0,VKLUY1z1,0,552,26,1,0
221,S,47,64,82,2,,52,83,248706,55,0,KR3tguls,0,16,16,2,1
222,S,39,53,91,1,C123,43,35,113803,35,0,Yk94wiKC,1,4,53.1,2,1
223,Q,72,74,59,3,,24,15,394140,,0,spQvKzYw,0,412,6.8583,2,0
224,C,35,30,25,1,,84,60,PC 17585,,0,qdiEG1ry,0,257,79.2,1,1
225,S,5,51,36,3,,28,69,65303,,0,edDcdCeC,1,452,19.9667,2,0
226,C,56,53,55,2,D,39,75,SC/AH Basle 541,23,0,YCiPJ6Ds,0,474,13.7917,1,1
227,Q,52,77,78,3,,44,37,35852,,0,uT3z55rE,0,698,7.7333,1,1
228,C,61,43,59,1,D36,63,62,35273,23,0,tmI8bN77,1,394,113.275,2,1
229,S,63,39,36,3,,41,37,21440,51,0,2Zj2n6xg,0,223,8.05,1,0
230,S,48,84,48,2,,46,38,26360,33,2,VK7VsPpO,0,507,26,2,1
231,S,53,68,64,3,,22,85,349909,29,4,y76XPi3I,0,568,21.075,1,0
232,C,51,48,17,3,,49,77,349254,,0,AKOkOqVi,0,421,7.8958,1,0
233,S,29,68,-8,3,,12,73,CA. 2343,,2,h5DWx6Jj,8,325,69.55,1,0
234,S,24,32,53,2,,30,32,26360,2,1,7p67AvJL,1,531,26,1,1
235,C,46,38,59,2,,46,65,237736,14,0,irq2HhV4,1,10,30.0708,1,1
