UID,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Target
236,S,44,84,63,2,,63,24,244252,54,0,TZIZ70Oc,1,250,26,2,0
237,Q,40,49,23,3,,52,73,330923,15,0,4VKhdP6w,0,23,8.0292,1,1
238,S,42,14,49,1,E33,62,48,113505,22,1,TlmTwvic,0,357,55,1,1
239,S,52,80,31,2,,84,19,220367,27,0,Hq6QL1uD,0,222,13,2,0
240,S,48,73,56,3,,21,9,349214,,0,T44RMLGM,0,602,7.8958,1,0
241,C,65,34,24,1,,55,78,112379,,0,69vh7dKU,0,767,39.6,1,0
242,C,11,61,20,2,,0,61,P/PP 3381,28,0,e2ziGf66,1,875,24,2,1
243,S,52,105,104,3,,24,34,3101296,39,0,WCZ9kTz4,0,529,7.925,1,0
244,S,12,71,12,2,F2,56,104,230080,2,1,GIaZIPjJ,1,341,26,1,1
245,S,52,12,26,3,,58,44,376566,24,0,RfpeYLKn,1,744,16.1,2,0
246,S,64,63,44,3,,84,58,349242,32,0,pIW4AmhP,0,520,7.8958,2,0
247,C,44,82,54,3,,41,59,2628,45.5,0,WHZoi6BE,0,204,7.225,1,0
248,S,72,81,50,2,,36,8,C.A. 31921,8,2,vadjOkSc,0,238,26.25,1,1
249,S,53,37,46,3,,17,53,C.A. 2315,26,2,r05pDhWG,1,94,20.575,1,0
250,S,-13,56,52,1,B5,111,89,24160,29,0,tQKJ9Jpw,0,731,211.3375,2,1
251,S,43,66,49,2,,49,74,F.C.C. 13529,45,1,Tv9qzoiG,1,441,26.25,2,1
252,S,17,21,33,3,,48,42,345572,36,0,F45wehIq,1,560,17.4,2,1
253,S,47,76,73,1,A19,38,26,113056,,0,JL9n1mJ0,0,285,26,2,0
254,S,77,32,94,3,,22,72,315153,4,2,mnf6oG0j,0,185,22.025,1,1
255,S,63,41,23,2,,94,40,239865,16,0,LcSIpMBL,0,792,26,1,0
256,C,54,15,65,1,B37,56,66,11771,58,0,tt8SoNgv,0,488,29.7,2,0
257,S,29,102,53,3,,12,30,A/5. 851,40.5,2,gF2ajQjZ,0,154,14.5,1,0
258,S,8,98,38,3,F G73,22,29,348123,25,0,D7d4Su3g,0,76,7.65,1,0
259,S,50,49,32,3,,75,52,349223,,0,LvLBBQ0L,0,657,7.8958,2,0
260,S,97,59,91,3,,77,5,347743,51,0,HGGKz8Nl,0,632,7.0542,1,0
261,S,80,46,5,2,,60,36,239853,,0,nkojDn7y,0,278,0,2,0
262,S,73,80,37,3,,41,39,3101281,17,2,VHxXZ10e,4,69,7.925,2,1
263,Q,44,24,32,3,,64,7,368323,,0,W816SWvM,0,826,6.95,1,0
264,Q,47,24,67,3,,80,55,364849,40,1,KUxEwBuZ,1,189,15.5,1,0
265,S,53,54,82,3,,77,38,LINE,25,0,dAMlBXRN,0,272,0,2,1
266,S,21,49,102,1,E58,83,23,5727,47,0,rBULFzVc,0,663,25.5875,2,0
267,S,45,16,109,1,C124,34,19,113028,,0,DmzmsWDQ,0,712,26.55,1,0
268,S,89,37,48,2,,77,57,26707,44,0,OIYhh67N,1,237,26,2,0
269,S,23,77,57,1,C23 C25 C27,70,85,19950,23,2,S7CuVyOL,3,89,263,2,1
270,S,23,12,31,2,,78,53,29108,18,0,gjjPG3Fh,0,758,11.5,1,0
271,S,61,66,25,2,,49,71,11668,29,0,4eKB0TuA,1,118,21,1,0
272,C,47,58,34,3,,36,28,2651,12,0,KZg2V2f1,1,126,11.2417,1,1
273,C,54,1,50,3,,26,43,2699,11,0,TsQBOULa,0,732,18.7875,1,0
274,Q,52,24,29,3,,47,72,370373,22,0,xIX7v0Eh,0,290,7.75,1,1
275,S,59,55,39,2,,74,61,28665,19,0,G3iD5Z0F,0,239,10.5,1,0
276,S,40,49,30,3,,24,43,A/5 21171,22,0,aQFADelt,1,1,7.25,1,0
277,S,16,58,67,3,,45,41,349257,33,0,oV3VjxZb,0,882,7.8958,1,0
278,S,35,30,30,1,,59,57,113792,56,0,7CbHDS8l,0,468,26.55,1,0
279,C,76,59,25,2,,34,84,S.C./PARIS 2079,1,2,zn0eckL3,0,828,37.0042,2,1
280,S,103,46,8,3,,-23,28,350052,22,0,LnpWzysG,0,396,7.7958,2,0
281,C,34,52,62,3,,20,54,2641,,0,dbofQXNx,0,532,7.2292,1,0
282,Q,49,78,47,3,,28,79,370372,,0,BMBah2bt,0,127,7.75,2,0
283,Q,-2,60,25,3,,62,80,382652,7,1,od3dewpa,4,279,29.125,2,0
284,C,69,71,69,3,,98,-6,349256,4,1,9G8IdSSs,0,692,13.4167,2,1
285,Q,15,62,19,3,,38,1,370369,70.5,0,FHTTPwSg,0,117,7.75,2,0
286,S,13,57,11,2,,63,51,236171,18,0,qfXZ6Txv,0,229,13,1,0
287,C,61,39,8,3,,78,51,2653,20,1,R9mm8DN3,1,623,15.7417,2,1
288,S,20,48,42,2,,38,74,S.O.C. 14879,24,0,ISqguIe7,2,656,73.5,2,0
289,C,54,38,53,3,,21,81,2664,,0,EMF78Wvu,0,599,7.225,2,0
290,S,50,82,23,2,F33,32,60,C.A. 34260,34,0,6HYXlU3z,0,517,10.5,1,1
291,Q,46,19,67,3,,45,24,370375,,0,4wsiXC0U,0,275,7.75,2,1
292,S,37,36,19,1,C7,42,67,36928,31,2,KAeHq5yA,0,319,164.8667,2,1
293,S,90,6,43,3,,82,17,349246,30,0,RP7XEpuP,0,607,7.8958,2,0
294,S,50,28,48,2,,70,89,231945,18,0,qDlQCYIi,0,145,11.5,2,0
295,S,37,66,69,3,,40,49,347088,9,2,6WMDYA6R,3,635,27.9,2,0
296,S,9,54,-17,1,E67,45,15,110413,39,1,hJ2pWF2o,1,559,79.65,1,1
297,S,29,50,15,1,E8,30,54,113806,33,0,8lkTQINp,1,810,53.1,1,1
298,S,51,90,120,1,B22,56,79,WE/P 5735,70,1,wUQZ6qKa,1,746,71,2,0
299,C,41,46,35,1,B35,29,65,PC 17477,24,0,wbEjUT3I,0,370,69.3,1,1
300,S,75,3,80,1,C125,62,-14,PC 17582,58,1,Wm1LOMrP,0,269,153.4625,2,1
301,S,3,14,-1,3,,78,54,350029,21,0,s1ZIEEv4,0,624,7.8542,2,0
302,C,69,13,65,1,C65,40,62,PC 17758,17,0,n8vYCDn7,1,308,108.9,1,1
303,S,103,39,8,3,,32,64,347080,28,1,SKN7sk72,1,424,14.4,2,0
304,C,79,45,80,1,C54,79,92,11767,24,0,4LxbKu01,0,311,83.1583,1,1
305,C,13,38,32,3,,48,63,2647,,0,hEmvHlIG,0,355,7.225,1,0
306,Q,47,-21,59,3,,20,63,370371,,0,U6dGOgx9,1,47,15.5,1,0
307,S,59,29,67,3,,70,-5,315088,42,0,lfDCZCN1,0,350,8.6625,1,0
308,S,97,59,53,3,,80,123,3101267,18,0,LEvou4fb,1,372,6.4958,2,0
309,S,42,67,27,3,,20,68,3101298,2,1,6M1ZaHUX,0,480,12.2875,2,1
310,S,45,73,68,2,,55,78,243880,34,0,9RtmR5Up,0,577,13,2,1
311,S,45,96,-5,3,,59,10,347077,3,2,QH3xozNG,4,262,31.3875,2,1
312,C,57,78,92,1,B80,44,62,PC 17569,58,0,nbCI6FVc,0,196,146.5208,2,1
313,Q,37,48,29,3,,70,27,370376,32,0,x4rfKNEH,0,891,7.75,1,0
314,S,86,27,43,3,,49,35,STON/O 2. 3101288,31,0,zSr9wqK7,0,745,7.925,2,1
315,S,71,60,3,3,,56,74,312991,,0,dElTAUgV,0,108,7.775,2,1
316,C,92,36,33,2,,68,42,SC/PARIS 2149,27,0,1qsfgAbH,1,867,13.8583,2,1
317,S,44,44,75,3,,82,31,CA 2144,11,2,TeT7Zzaz,5,60,46.9,2,0
318,S,53,95,48,2,,86,19,29751,23,0,zbkgL1Lf,0,659,13,2,0
319,S,84,56,40,1,B94,84,41,112059,40,0,cyOiyqjO,0,264,0,1,0
320,C,20,35,97,3,,44,23,2686,,0,Qh3O5kc6,0,569,7.2292,1,0
321,S,54,10,44,3,,75,81,349245,28,0,hGNJfhc3,0,101,7.8958,1,0
322,S,50,93,-13,2,,36,59,230434,28,0,eHeaHnHk,0,444,13,2,1
323,S,9,43,22,3,,97,44,65304,,0,lf3ORrlJ,1,491,19.9667,2,0
324,S,12,55,32,3,,81,73,349228,19,0,ZhcKA5Jc,0,688,10.1708,1,0
325,S,46,51,36,3,,96,73,345773,30,1,GgyH8RCR,1,800,24.15,2,0
326,S,104,52,38,3,,35,60,350050,20,0,fAdUqSEV,0,641,7.8542,1,0
327,S,47,32,27,3,,59,40,1601,28,0,36ppodbW,0,170,56.4958,1,0
328,S,31,32,61,3,,47,64,LINE,36,0,IaadZ80R,0,180,0,2,0
329,S,18,69,63,3,,15,81,A/5 2466,,0,VIBCyD1B,0,305,8.05,1,0
330,S,82,86,94,1,C23 C25 C27,74,87,19950,24,2,Fi7CFwBX,3,342,263,2,1
331,C,62,49,54,3,,76,18,2697,28.5,0,Y15wLas2,0,58,7.2292,2,0
332,C,4,88,14,3,,32,73,2666,24,3,OgEw5AeH,0,859,19.2583,1,1
333,S,97,31,31,2,,18,78,244310,42,0,Q2QVYbbo,0,150,13,2,0
334,S,48,53,15,1,D26,40,-2,35281,54,1,SmbnAH7M,0,125,77.2875,2,0
335,Q,59,66,87,3,,31,17,36864,25,0,vSWWfUFq,0,704,7.7417,1,0
336,S,41,78,22,3,,115,65,3101295,7,1,LYJXfVZh,4,51,39.6875,1,0
337,S,57,20,93,3,,38,39,349237,25,0,K2PLJLm2,1,354,17.8,1,0
338,S,47,36,55,3,E121,59,48,392096,27,1,hPGF5l2F,0,824,12.475,2,1
339,S,54,64,51,3,,59,53,STON/O2. 3101279,24,0,5YImmF6U,1,143,15.85,1,1
340,S,28,49,32,3,,48,63,323592,,0,4pbJ4vn6,0,471,7.25,1,0
341,S,56,7,53,2,,51,27,240929,28,0,XAkOoUYq,0,400,12.65,1,1
342,S,85,17,51,3,,85,89,358585,19,0,PhNPzNfa,0,576,14.5,1,0
343,S,70,54,68,3,,53,33,A/5 21172,22,0,EHjISDQV,0,321,7.25,2,0
344,C,17,49,55,3,,16,68,2649,,0,k2NjhJI5,0,20,7.225,1,1
345,S,54,53,48,3,,14,62,CA. 2343,,2,7P47Ul0v,8,793,69.55,2,0
346,S,28,53,88,1,E24,57,80,PC 17476,42,0,N9FMQN08,0,708,26.2875,2,1
347,S,27,37,49,2,,57,61,250643,50,0,oS40xnVI,0,724,13,2,0
348,S,80,67,56,2,,54,36,29106,3,1,YjqT7VbY,1,408,18.75,1,1
349,C,103,60,41,1,,42,1,PC 17757,,0,7EPLGgN2,0,558,227.525,2,0
350,S,28,49,107,3,,51,101,345764,18,0,dByWH4PZ,2,39,18,1,0
351,S,20,46,36,3,,43,33,350404,18,1,NdLGbVBT,1,176,7.8542,1,0
352,Q,48,19,49,1,C78,23,66,19928,44,0,u5dIbmez,2,246,90,2,0
353,S,15,40,47,1,D45,58,50,16988,,0,h1A2lNzu,0,741,30,1,1
354,S,51,72,24,1,,83,84,113796,,0,9TNwpu6e,0,603,42.4,2,0
355,Q,41,33,71,3,,66,58,371110,,0,9qmF3BNO,1,769,24.15,1,0
356,S,25,103,38,3,,55,59,347074,16,0,yPecYa7v,0,765,7.775,1,0
357,S,77,74,11,3,,26,50,Fa 265302,,0,0phoysue,0,155,7.3125,2,0
358,S,13,43,61,3,,54,62,349206,22,0,pdGTY2bA,0,288,7.8958,2,0
359,S,31,51,2,2,,50,88,29103,4,1,tlcGC2l9,1,751,23,1,1
360,S,43,65,53,2,,12,58,244373,,0,pWRTpESR,0,18,13,2,1
361,S,40,77,36,3,,89,55,C 17369,24,0,Rob8louj,0,128,7.1417,1,1
362,Q,46,84,53,2,,62,87,234818,30,0,7HeURMq4,0,323,12.35,1,1
363,C,30,69,28,3,,59,4,2650,29,2,5Arb2xYf,0,256,15.2458,2,1
364,S,53,58,26,3,,63,104,345781,24,0,OCpN298y,0,771,9.5,2,0
365,S,71,51,64,1,,68,29,36928,45,1,4AmQP6b1,1,857,164.8667,1,1
366,S,20,119,59,2,,49,56,234604,32,0,6vDplF5L,0,191,13,1,1
367,S,67,-1,28,3,,72,50,STON/O 2. 3101294,21,0,buZbG8Ed,0,116,7.925,2,0
368,C,85,26,51,1,B101,93,47,PC 17755,35,0,XogV46YO,0,738,512.3292,2,1
369,S,44,13,42,3,,34,50,CA. 2343,,2,w8QO29UE,8,181,69.55,2,0
370,Q,50,19,35,3,,71,43,367226,,0,1cSHfiHV,2,302,23.25,2,1
371,C,59,52,62,1,B51 B53 B55,60,48,PC 17755,36,1,olwVSAx9,0,680,512.3292,1,1
372,S,51,56,11,3,,79,44,3101295,41,5,XHg7zgOb,0,639,39.6875,1,0
373,S,34,80,42,3,,38,58,CA. 2314,23,0,gybqSCR4,0,650,7.55,1,1
374,S,58,60,67,3,,123,29,347080,34,1,tS9rCEOa,1,617,14.4,2,0
375,S,26,101,77,2,,59,39,248727,,0,NCLgxFnY,0,597,33,1,1
376,Q,82,55,18,3,,52,39,371110,,0,dhPjBND4,0,518,24.15,2,0
377,C,4,84,53,3,,53,58,2667,15,0,vBEXHJpB,0,876,7.225,1,1
378,S,18,-3,60,3,,37,73,S.C./A.4. 23567,,0,NgTxdXmr,0,46,8.05,1,0
379,S,80,24,67,3,,39,45,347087,18,0,PffiWzQq,0,808,7.775,1,0
380,S,65,92,62,3,,37,60,SOTON/OQ 392090,30,0,BHlBSG4x,0,158,8.05,1,0
381,S,28,38,65,2,,21,47,S.O.C. 14879,32,0,fiaLND2T,2,666,73.5,1,0
382,Q,29,35,46,3,,-18,7,382652,4,1,AKYuoUca,4,172,29.125,1,0
383,Q,28,36,10,3,,74,75,382652,2,1,5ayOgxO5,4,17,29.125,1,0
384,S,103,99,74,3,,62,47,SOTON/OQ 3101316,,0,gY1Zd1NJ,0,512,8.05,1,0
385,C,33,77,65,3,,58,64,2662,,0,UmyfBaz7,2,49,21.6792,1,0
386,S,53,76,21,1,D17,18,40,17466,48,0,fpyWFuZo,0,863,25.9292,2,1
387,Q,75,55,84,3,,32,61,335097,31,0,Px1MiXMs,0,750,7.75,1,0
388,S,80,71,24,1,D46,90,38,36967,47,0,1alyAOOE,0,516,34.0208,1,0
389,S,86,18,69,3,,62,54,A/5. 3336,26,0,H3ULy6jk,1,618,16.1,2,0
390,S,35,55,64,3,,53,58,CA 2144,9,2,sqOp4U36,5,481,46.9,1,0
391,S,63,115,58,3,,83,45,A/5. 10482,19,0,ri4yMnNw,0,284,8.05,1,1
392,S,68,59,22,3,,33,42,A./5. 3235,,0,EAGdC2n3,0,590,8.05,1,0
393,S,42,51,72,3,,48,48,PP 4348,22,0,17GmoKPe,0,226,9.35,1,0
394,C,-15,38,42,3,,85,45,2631,,0,lQrCdB4l,0,27,7.225,2,0
395,S,11,58,17,2,,58,56,248727,28,1,ECgVMxsA,0,849,33,2,0
396,S,8,24,29,2,,13,24,29106,24,3,bYNx3oQG,2,438,18.75,1,1
397,S,73,61,62,3,,42,15,315090,17,0,b1sZCYgP,0,845,8.6625,2,0
398,Q,39,91,-22,3,,-16,36,370365,,0,0QHMgfkl,1,365,15.5,2,0
399,S,69,8,62,3,,64,76,4133,,1,XSu6EdTG,3,230,25.4667,1,0
400,S,40,34,86,3,,60,22,A./5. 2152,21,0,898vjiAS,0,38,8.05,2,0
401,S,65,44,39,1,E17,15,35,113055,51,0,lw4Uoksn,0,858,26.55,2,1
402,S,84,22,66,3,,10,78,349909,3,1,ssU5oxpy,3,375,21.075,2,0
403,C,45,81,33,3,,8,47,2666,0.75,1,zX46XefY,2,470,19.2583,1,1
404,C,50,28,71,3,,84,69,2629,,0,rpaJW6Jf,0,860,7.2292,1,0
405,S,5,43,12,3,,2,49,363294,34,0,WdWdblWd,0,759,8.05,1,0
406,S,35,61,26,2,,50,82,231919,18,1,IKtgFL5Q,0,652,23,2,1
407,C,29,54,65,1,B4,89,78,PC 17610,44,0,snzFEVmX,0,195,27.7208,1,1
408,S,37,21,50,3,,43,84,358585,,0,BhAQcRku,0,761,14.5,2,0
409,S,65,42,79,3,,53,35,345777,,0,k7HItLdm,0,869,9.5,1,0
410,S,86,54,65,3,,23,53,4135,37,0,xhVNnRT4,0,504,9.5875,1,0
411,S,31,43,40,2,,46,16,28134,21,0,fuVmJTgQ,1,862,11.5,1,0
412,S,60,61,74,1,C46,93,39,19877,36,0,ctqcugV9,1,742,78.85,1,0
413,S,34,71,-5,3,,21,44,STON/O 2. 3101286,32,0,fvPwBQaz,0,580,7.925,1,1
414,S,41,37,59,3,,67,67,W./C. 6607,,2,bHhMqSzB,1,889,23.45,2,0
415,S,87,85,23,3,,45,44,347068,26,0,N9W30wdo,0,163,7.775,2,0
416,S,51,61,55,1,A23,25,76,27042,80,0,wg6bmRX2,0,631,30,2,1
417,S,50,57,65,3,,31,41,A.5. 11206,55.5,0,5NlFE2wa,0,153,8.05,2,0
418,S,48,34,46,2,,85,86,29750,60,1,iaWcjPY0,1,685,39,2,0
419,Q,52,62,40,3,,32,66,334912,,0,3rqDbvuL,0,630,7.7333,2,0
420,S,38,64,42,3,,38,53,349912,18,0,JjnBwx4o,0,676,7.775,2,0
421,C,-5,58,60,3,,35,51,2665,14.5,0,Y2H0pY18,1,112,14.4542,2,0
422,S,67,42,68,2,,36,43,SW/PP 751,19,0,HTvWhUgA,0,227,10.5,1,1
423,S,94,70,70,2,F4,47,78,230136,4,1,cxPnBh1z,2,619,39,2,1
424,S,50,55,60,3,,81,49,7540,33,0,1zRwtj92,0,104,8.6542,2,0
425,Q,58,28,37,3,,79,21,A/5. 13032,21,0,1zgHUGhk,0,422,7.7333,2,0
426,S,66,60,77,3,,13,0,345773,10,2,hNdRBnCB,0,420,24.15,1,0
427,S,33,75,51,2,,25,46,237565,47,0,kryjoFGW,0,587,15,2,0
428,S,58,50,67,3,,60,10,347082,2,2,NljF5IMX,4,120,31.275,1,0
429,S,40,71,30,2,,99,38,2926,29,0,FytktPhk,1,54,26,1,1
430,S,38,46,26,1,C2,70,50,113776,22,0,WsFjRe1T,1,152,66.6,1,1
431,S,39,41,57,3,,39,56,STON/O2. 3101279,28,0,TPHBugKQ,1,404,15.85,1,0
432,C,77,27,37,1,C47,9,79,11774,,0,JgNqWFRB,0,840,29.7,2,1
433,C,55,61,66,3,,67,26,2699,26,0,Ks67jBTu,0,208,18.7875,2,1
434,S,53,64,42,3,,34,102,345780,33,0,QEnSdrGx,0,753,9.5,2,0
435,S,63,49,43,2,E101,62,36,34218,27,0,EUkiwvzd,0,718,10.5,2,1
436,S,65,66,46,3,,45,56,347742,27,2,kYqtsQOM,0,9,11.1333,2,1
437,S,48,59,29,2,,73,38,12233,34,0,M6bpDBeD,0,723,13,2,0
438,C,76,7,85,3,,76,62,2677,,0,Ytr47a0b,0,37,7.2292,2,1
439,C,47,71,32,1,C111,32,19,113051,30,0,nsKFwWM6,0,453,27.75,2,0
440,S,55,25,38,3,,47,57,A/5. 3336,30,0,OCnMSxxa,1,254,16.1,2,0
441,Q,27,64,74,2,E101,45,12,226593,,0,cSJR3cuM,0,304,12.35,1,1
442,S,13,52,78,3,,25,11,312993,,0,TG1PXezP,0,668,7.775,1,0
443,S,26,60,97,1,C101,29,-2,11769,53,0,eaw3zP2f,2,572,51.4792,1,1
444,S,39,50,93,3,,32,37,STON/O 2. 3101292,32,0,325oYSFq,0,637,7.925,1,0
445,S,38,41,71,2,,40,77,250647,52,0,kZyzb3rF,0,715,13,2,0
446,S,10,56,14,1,E67,78,55,110413,52,1,grmgKoy5,1,263,79.65,2,0
447,S,48,39,53,3,,35,36,347082,39,5,t42Ra77G,1,611,31.275,2,0
448,S,117,76,85,1,C22 C26,31,91,113781,2,2,ow8J63iv,1,298,151.55,2,0
449,S,99,29,59,3,,21,44,STON/O 2. 3101269,44,0,s0SnWnCf,0,415,7.925,2,1
450,S,72,62,36,2,,15,56,S.O.P. 1166,51,0,vqx2R0zC,0,151,12.525,1,0
451,S,52,64,91,2,,-6,37,250655,39,0,krlhn13m,0,706,26,2,0
452,C,58,53,73,1,B82 B84,47,77,PC 17593,46,0,jxpQIY4S,0,790,79.2,2,0
453,C,81,46,121,1,C70,55,57,17421,17,2,P2OOndOI,0,551,110.8833,2,1
454,S,8,54,69,3,,57,80,A.5. 18509,30,0,bJjVACql,0,489,8.05,1,0
455,S,51,26,59,3,,52,62,W./C. 6608,9,2,bDgxG3Kw,2,148,34.375,1,0
456,S,69,58,36,3,,87,47,350043,27,0,5hYQCJNR,0,147,7.7958,2,1
457,S,50,66,81,3,,46,27,315097,21,0,lS6OdbL6,0,837,8.6625,2,0
458,S,63,44,68,3,,56,73,1601,,0,dyG3Nu5t,0,827,56.4958,1,0
459,S,59,107,58,3,,48,24,349248,26,0,q3FsmJxB,0,871,7.8958,2,0
460,S,53,58,70,3,,44,66,C.A. 37671,3,1,wFL9XEMf,1,349,15.9,1,1
461,S,68,78,68,2,,41,-12,234360,48,0,ZVfQQFqG,0,464,13,2,0
462,C,45,87,41,1,C32,43,33,PC 17760,36,0,EjRjeNaZ,0,326,135.6333,1,1
463,Q,63,60,85,3,,78,72,370365,,0,q203BQl4,1,187,15.5,1,1
464,S,42,21,56,2,E101,26,45,27267,32.5,0,LbDDZjNV,0,124,13,1,1
465,S,65,70,67,1,B77,69,51,110152,33,0,OyV9qE6j,0,760,86.5,2,1
466,C,103,73,63,2,,67,39,SC/Paris 2123,22,2,pw1ZMGAl,1,609,41.5792,2,1
467,Q,37,63,37,3,,55,-7,365222,19,0,ScJKiqWb,0,144,6.75,1,0
468,S,92,57,40,3,,2,45,347060,74,0,s5WwW73F,0,852,7.775,1,0
469,S,55,50,96,3,,34,41,4579,42,1,rrkUWLxC,0,198,8.4042,1,0
470,S,99,50,20,1,C125,95,80,PC 17582,40,0,Ab4JizSZ,0,610,153.4625,1,1
471,S,39,45,69,3,,51,21,C.A. 2673,35,1,Mac4tnom,1,280,20.25,1,1
472,S,43,34,32,3,,49,18,349236,24,0,Y0iFhoCn,0,294,8.85,1,0
