UID,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Target
473,S,107,34,64,3,,44,34,STON/O 2. 3101289,39,0,wWUsGNOL,0,401,7.925,1,1
474,C,70,54,6,2,,67,29,237736,32.5,0,pWbeBAJz,1,123,30.0708,1,0
475,S,34,35,23,2,F4,35,47,230136,1,1,Rsj9LQ7f,2,184,39,1,1
476,S,16,105,76,3,,56,58,3101264,34,0,p5jfsbr6,0,203,6.4958,2,0
477,S,49,42,68,1,C23 C25 C27,70,68,19950,64,4,s7iyMwx1,1,439,263,2,0
478,S,43,66,47,3,,23,101,347071,25,0,qcxjKvla,0,247,7.775,1,0
479,S,62,49,87,3,,84,91,343095,,0,LSOYamEL,0,416,8.05,1,0
480,S,35,73,58,3,,35,74,C.A. 2315,1,2,Tjexxko8,1,789,20.575,2,1
481,S,38,41,74,3,,42,30,347061,45,0,mHomDBhK,0,130,6.975,2,0
482,S,31,49,52,2,,62,45,C.A. 31921,31,1,z4aID6e4,1,638,26.25,2,0
483,S,71,87,20,3,,58,14,4137,21,0,ukCII27c,1,403,9.825,2,0
484,S,18,38,72,3,,46,37,349203,25,0,P2eq7S50,0,795,7.8958,1,0
485,S,71,29,53,1,B5,0,57,24160,15,1,h8mFdwpy,0,690,211.3375,2,1
486,S,9,50,70,3,,65,60,3474,26,0,ZMHByGRE,0,811,7.8875,1,0
487,S,51,75,46,2,,12,33,W/C 14208,30,0,vYwhNwFA,0,220,10.5,2,0
488,C,65,33,84,1,B35,78,29,PC 17477,24,0,XfS6vyRa,0,642,69.3,1,1
489,S,71,59,55,2,,55,-10,28206,35,0,H4K3U69l,0,813,10.5,2,0
490,S,53,53,84,2,,32,57,C.A. 24580,70,0,zQCV3c4p,0,673,10.5,1,0
491,S,26,76,85,1,B102,42,70,112058,,0,iBMQO4l4,0,816,0,1,0
492,S,43,65,9,3,,21,36,54636,21,0,zIcWsxDW,0,625,16.1,1,0
493,S,33,54,85,3,,23,99,392091,18,1,gw7m71fP,0,856,9.35,2,1
494,Q,35,49,41,3,,43,70,330935,,0,doHC6B47,0,681,8.1375,2,0
495,S,62,31,34,3,,15,90,CA 2144,1,2,h4tQcdyx,5,387,46.9,2,0
496,S,76,38,43,3,,44,55,CA. 2343,,2,y1tCivUp,8,864,69.55,1,0
497,S,80,54,53,3,,75,49,1601,26,0,o3ZhytIC,0,510,56.4958,2,1
498,S,36,47,35,3,,54,45,347083,25,0,AtlhMgRI,1,268,7.775,1,1
499,S,79,70,63,2,,34,51,239855,,0,LR59gPAp,0,733,0,2,0
500,S,72,68,49,3,,-10,83,345769,20,0,JhN3QHHp,0,442,9.5,1,0
501,C,56,44,74,1,D20,68,68,36947,54,0,ereSZcqp,1,497,78.2667,1,1
502,S,57,16,-2,3,,65,59,324669,22,0,MIFgoptI,0,113,8.05,1,0
503,S,43,5,72,2,,79,73,237442,59,0,tWD5sVkB,0,233,13.5,2,0
504,S,80,37,38,2,,69,23,29105,54,3,ot2RClFj,1,775,23,2,1
505,S,14,33,38,1,,77,67,113804,27,0,Z7yHhWQS,0,608,30.5,2,1
506,S,35,57,39,1,B71,71,46,F.C. 12750,31,0,3fQE7TAu,1,672,52,1,0
507,C,0,57,14,1,,49,16,PC 17760,22,0,fmSUZSgH,0,374,135.6333,2,0
508,S,43,17,46,1,B51 B53 B55,58,83,695,33,0,E0F0T68A,0,873,5,1,0
509,S,54,62,63,3,E121,55,56,392096,6,1,Kq58nGOi,0,752,12.475,2,1
510,S,70,68,43,3,,48,17,347077,5,2,7mwnxm2S,4,234,31.3875,1,1
511,S,6,72,62,1,A36,53,62,112050,39,0,2h6Cyf4Z,0,807,0,1,0
512,S,31,23,34,3,,-16,54,342826,24.5,0,trg6Bgda,0,677,8.05,2,0
513,S,92,37,57,2,,62,84,29011,54,0,TXlugBPl,0,318,14,2,0
514,S,45,23,37,3,,28,51,S.O./P.P. 751,,0,4zQ2GVyA,0,649,7.55,1,0
515,S,58,29,63,3,,63,45,349222,,0,9RFrM4HW,0,411,7.8958,1,0
516,C,31,62,47,3,,71,101,2685,30,0,VZUecykC,0,799,7.2292,2,0
517,Q,33,70,22,3,,57,40,330931,,0,DHjQhMIG,0,359,7.8792,2,1
518,C,9,9,32,1,,66,25,PC 17755,35,0,iUv3Hn8l,0,259,512.3292,2,1
519,S,78,17,12,1,D9,75,8,13502,21,0,E0EcWvsN,0,628,77.9583,2,1
520,C,52,68,53,1,B50,6,24,13214,32,0,PBkqxFai,0,633,30.5,2,1
521,S,94,55,24,3,,46,63,345778,16,0,hhYMWlLE,0,283,9.5,2,0
522,S,77,49,75,3,,-22,46,C 7077,22,0,f2bjpTlR,0,377,7.25,1,1
523,S,54,66,66,3,,44,40,349227,,0,E38TEC9c,0,385,7.8958,1,0
524,S,93,45,53,1,C93,35,27,19943,38,0,XuRBLmBX,1,225,90,2,1
525,S,59,56,84,3,,0,52,CA. 2343,,2,xuiNsXry,8,847,69.55,1,0
526,S,11,60,38,2,,36,80,236853,25,0,7ZG4YbGZ,1,729,26,1,0
527,S,-5,64,80,2,,86,68,C.A. 34651,33,2,JIju246g,1,473,27.75,1,1
528,S,52,24,17,3,,62,47,386525,,0,2taeEZLd,1,348,16.1,2,1
529,C,7,74,45,1,C65,81,48,PC 17758,18,0,JMjOzv09,1,506,108.9,1,0
530,S,27,12,75,3,,60,72,376564,,0,Holi2vTx,1,640,16.1,1,0
531,S,33,63,60,3,,63,108,349217,,0,gVsw9Tiq,0,879,7.8958,2,0
532,S,2,56,74,3,,72,26,3101295,2,1,pBo0Sfd4,4,825,39.6875,2,0
533,C,110,53,53,3,,86,33,2625,0.42,1,QGk05QXK,0,804,8.5167,1,1
534,S,30,93,69,2,,-11,24,31028,26,0,B7fEslws,0,620,10.5,2,0
535,S,19,58,42,3,,32,78,SOTON/O2 3101272,41,0,Fl1utniJ,0,762,7.125,1,0
536,C,44,73,50,1,D33,52,8,PC 17572,48,0,ERk60Rrc,1,646,76.7292,2,1
537,S,58,47,14,2,,24,30,220845,48,2,6mOne3xz,1,755,65,1,1
538,C,19,84,47,1,A16,50,38,11755,48,0,YPB97VBO,1,557,39.6,2,1
539,S,68,75,98,3,,37,84,347082,4,2,F7j3D7wo,4,851,31.275,2,0
540,S,59,21,56,1,E44,49,99,13507,39,0,IcqR9bQ7,1,578,55.9,1,1
541,S,34,81,51,3,,43,36,3101278,33,0,cl5R0Zvm,3,86,15.85,2,1
542,S,48,65,86,2,,34,65,W./C. 14263,29,0,Mv6r88pZ,0,243,10.5,1,0
543,C,55,52,92,1,C68,90,63,17421,49,1,io5cw2u8,1,699,110.8833,1,0
544,S,41,24,73,3,,40,-1,CA. 2343,,2,RWUaDFuZ,8,160,69.55,2,0
545,C,26,85,35,3,,-22,48,2700,,0,Q28jHTsP,0,525,7.2292,1,0
546,S,100,48,42,1,,51,62,113789,42,0,ybA6dMLC,1,36,52,2,0
547,S,45,19,-4,1,B22,53,16,WE/P 5735,36,2,p0Eb87pr,0,541,71,2,1
548,S,14,73,48,1,B19,52,92,111240,61,0,2ZG5nDuX,0,171,33.5,2,0
549,Q,8,50,40,3,,44,35,365226,18,0,M2JTIBpz,0,655,6.75,1,0
550,S,1,36,23,3,,50,82,3101265,18,0,umqzYoQ3,0,787,7.4958,2,1
551,S,99,8,8,2,,106,43,250649,0.67,1,aGtuYCjt,1,756,14.5,1,1
552,S,60,36,49,3,,77,54,1601,32,0,XUb00i2J,0,839,56.4958,2,1
553,S,60,34,93,3,,15,85,374910,,0,US8KbH0R,0,96,8.05,1,0
554,S,71,31,46,3,,63,39,SOTON/OQ 392082,,0,ZGhDTve9,0,564,8.05,1,0
555,C,75,7,46,3,,53,28,2665,,0,2pzytwdP,1,241,14.4542,1,0
556,S,64,54,67,3,,32,19,A/4. 20589,16,0,ngNiWBTS,0,575,8.05,2,0
557,S,55,31,70,1,B20,53,15,17474,31,0,fzLXw1in,1,691,57,1,1
558,S,41,69,34,1,E12,62,37,19952,48,0,SzH6Krgz,0,461,26.55,1,1
559,C,69,1,82,3,,26,90,2620,22,0,vDWA8Lrx,0,554,7.225,1,1
560,C,-12,95,28,3,,8,38,2687,13,0,HRtJXLRj,0,781,7.2292,2,1
561,S,39,44,50,3,,70,-5,3101278,32,0,b7FJ8vFd,1,207,15.85,2,0
562,S,46,60,50,3,,34,44,3101277,28,0,owYoF5Hp,2,393,7.925,1,0
563,S,45,44,67,2,,70,71,28403,46,0,f4mvo7Kw,0,398,26,1,0
564,S,1,52,82,3,,35,50,350042,28,0,AhR2HuGW,0,757,7.7958,1,0
565,S,43,29,61,2,,63,21,243847,42,0,MG1yGmxB,1,218,27,2,0
566,S,97,24,67,3,,45,47,373450,35,0,PzIcK2cz,0,5,8.05,2,0
567,S,34,-14,42,3,,43,46,347088,2,2,6jSwZXlZ,3,643,27.9,1,0
568,S,52,8,98,3,,54,31,349244,31,0,XmoxoeNk,0,798,8.6833,1,1
569,Q,11,-10,42,3,,59,37,367230,,0,YO5qz4ng,1,613,15.5,2,1
570,S,98,12,22,3,,26,122,349201,,0,EiR2ibwO,0,739,7.8958,2,0
571,S,16,44,4,2,,25,78,2908,19,0,j2lCGoR8,1,547,26,2,1
572,S,17,98,71,3,,53,38,315094,20,0,Y8un0bHa,0,726,8.6625,1,0
573,S,59,49,55,3,,65,23,CA 2144,14,2,c4MsXFf9,5,684,46.9,1,0
574,S,83,46,23,2,,41,88,231919,34,1,WZOvtXn0,0,99,23,2,1
575,Q,63,80,44,3,,57,25,36866,,0,8DQ747nd,0,728,7.7375,1,1
576,Q,35,73,28,3,,78,9,14312,,0,w4B5o1vC,0,574,7.75,2,1
577,S,93,53,28,3,,120,18,347064,51,0,k6GBJv8E,0,407,7.75,2,0
578,Q,25,96,26,3,,22,65,330909,,0,RZLvwo26,0,503,7.6292,2,0
579,Q,91,72,57,3,,87,12,14311,,0,KF5FYcwC,0,48,7.75,1,1
580,Q,15,48,53,3,,51,83,335677,,0,TNNmSSbM,0,33,7.75,1,1
581,S,67,35,33,3,,20,29,345770,28,0,AVNODnee,0,201,9.5,2,0
582,S,20,49,60,2,,15,67,C.A. 29178,25,0,8jdVUQsd,0,135,13,1,0
583,S,10,44,16,1,C23 C25 C27,43,46,19950,19,2,E6fJrOry,3,28,263,2,0
584,C,32,83,50,3,,25,30,349213,35,0,BzyTPQ3i,0,848,7.8958,2,0
585,S,36,30,51,1,C83,54,76,36973,35,0,mJSxlS33,1,231,83.475,1,1
586,S,13,22,115,3,,40,26,C.A. 37671,9,1,uMHVIyGJ,1,490,15.9,2,1
587,C,37,62,30,3,,15,35,2648,20,0,1ZXb2B3Y,0,379,4.0125,1,0
588,S,29,67,49,2,,28,62,237798,42,0,yKmT1wmW,0,289,13,1,1
589,S,50,26,75,2,,36,31,28228,30,0,NZzAFZnv,0,419,13,2,0
590,S,41,13,21,2,,78,80,239856,,0,ZxyygRSE,0,675,0,2,0
591,S,64,48,69,3,,29,23,350034,21,0,w6HWpbRx,0,392,7.7958,1,1
592,S,46,51,42,3,,54,102,A/5 3902,47,0,acs0eqME,0,593,7.25,1,0
593,S,38,45,27,1,C22 C26,39,79,113781,25,2,9sPvO8PX,1,499,151.55,1,0
594,S,-8,67,53,3,,61,77,7534,16,0,7Geyz1yM,0,139,9.2167,1,0
595,S,55,62,42,1,C83,57,28,36973,45,0,pFewEXgn,1,63,83.475,1,0
596,S,32,86,59,3,,59,64,315089,38,0,d6OsCXJD,0,472,8.6625,2,0
597,C,5,46,76,1,A26,63,63,13213,56,0,zuaMTtxE,0,648,35.5,1,1
598,C,83,11,44,3,F E69,79,50,2668,,1,5ByJkxSH,1,129,22.3583,1,1
599,S,26,29,45,1,A24,63,43,PC 17590,31,0,bciYacU6,0,868,50.4958,2,0
600,S,61,68,18,1,B73,31,27,12749,30,0,2I4c3laf,0,521,93.5,1,1
601,C,12,7,32,1,,46,18,PC 17605,,0,WnpjuZbL,0,65,27.7208,1,0
602,S,38,34,54,3,,46,46,350406,14,0,2DIjT8DE,0,15,7.8542,2,0
603,Q,24,77,60,3,,73,37,35851,16,0,EDfMNb5O,0,157,7.7333,1,1
604,S,51,20,51,3,,56,66,7546,40,0,DYiY4yrf,1,41,9.475,1,0
605,S,35,62,65,1,C30,70,51,113787,55,0,DUH90U76,0,493,30.5,1,0
606,S,6,36,33,3,,25,64,347069,19,0,R8LUvmRR,0,380,7.775,2,0
607,S,45,7,34,1,,83,58,111428,45,0,5kXSy39w,0,188,26.55,1,1
608,S,44,74,73,1,B96 B98,44,28,113760,36,2,Dhtwapqo,1,764,120,2,1
609,S,50,31,51,3,,25,36,STON/O2. 3101283,27,0,t8szK7zm,0,217,7.925,1,1
610,C,25,22,35,1,D33,43,47,PC 17572,49,0,yG5udSgD,1,53,76.7292,2,1
611,C,34,94,37,1,E40,3,60,16966,41,0,puG5wylo,0,338,134.5,2,1
612,S,25,32,37,1,D30,23,19,113773,19,0,BrjNWX7Z,1,749,53.1,2,0
613,S,70,42,65,3,,28,39,347062,33,0,KEgbBrxG,0,720,7.775,2,0
614,S,81,36,49,1,E8,84,109,113806,27,0,4lJLF503,1,725,53.1,2,1
615,C,46,-9,57,1,,26,38,PC 17612,,0,47KRK4g2,0,296,27.7208,1,0
616,S,69,26,-17,1,E24,40,23,PC 17475,35,0,t7J74xG7,0,702,26.2875,1,1
617,S,79,62,38,3,G6,106,67,347054,29,1,UodXTrtB,1,252,10.4625,1,0
618,S,58,51,55,2,,67,52,31027,30,0,TRa5Emu5,3,727,21,1,1
619,S,97,85,54,3,,56,43,364506,34,0,aAsEoGgz,0,462,8.05,2,0
620,C,64,43,69,3,,51,54,349240,29,0,nQ5rWeJ6,0,456,7.8958,2,1
621,S,15,49,48,1,B42,32,31,112053,19,0,UIcSurS9,0,888,30,2,1
622,S,50,51,36,1,C99,89,115,PC 17760,35,0,cxEoiwT0,0,270,135.6333,2,1
623,S,26,63,79,3,,15,94,CA. 2343,,2,6MW8OgYx,8,202,69.55,1,0
624,S,103,69,51,2,,-10,76,C.A. 33595,40,0,TmMSJR8r,0,162,15.75,1,1
625,S,25,68,18,1,,83,40,113807,62,0,1cV6J9oq,0,556,26.55,1,0
626,S,76,59,32,3,,33,44,STON/O2. 3101271,25,0,bs09O27V,1,730,7.925,2,0
627,S,104,3,12,3,,53,60,341826,26,0,5OwSljDs,0,402,8.05,2,0
628,C,43,60,99,3,,50,29,2691,18,1,BiM4Adqx,0,703,14.4542,1,0
629,S,49,20,59,2,,50,14,31027,34,0,SMNpl6Iq,1,477,21,1,0
630,S,41,100,33,3,,24,45,350047,48,0,GvW0RMpt,0,772,7.8542,1,0
631,S,78,38,21,3,,50,45,349207,28,0,gh2hzc3Z,0,106,7.8958,1,0
632,S,18,89,59,3,,72,30,A/4 48871,24,0,YGg3rw0J,2,566,24.15,2,0
633,C,64,22,19,2,,64,31,SC 1748,17,0,ZqsnI9Zx,0,390,12,1,1
634,C,32,9,51,1,C85,43,32,PC 17599,38,0,ewl0Mhqn,1,2,71.2833,2,1
635,C,48,45,40,3,,69,40,2671,,0,4Zoo60ad,0,833,7.2292,2,0
636,S,52,44,93,3,,36,11,349251,40,0,7Noaf94o,0,562,7.8958,2,0
637,S,41,83,25,3,,-20,82,345767,22,0,5AAG2MHe,0,81,9,2,0
638,S,48,20,33,3,G6,41,31,347054,2,1,1QDneGyf,0,206,10.4625,1,0
639,C,37,29,-10,1,,12,22,PC 17604,28,0,S0IigBWV,1,35,82.1708,1,0
640,S,33,50,48,3,,95,16,347078,18,0,2v0Gz4h3,0,776,7.75,1,0
641,S,46,58,64,3,,36,25,C 4001,28,0,sHpCYbXD,0,509,22.525,2,0
642,S,54,36,59,2,,74,30,250655,19,0,ZqHsshiU,0,428,26,2,1
643,S,40,83,70,3,,25,63,A/5 2817,,0,d2eiC26b,0,455,8.05,2,0
644,C,35,53,25,1,D37,42,40,110813,60,0,PP8BrPld,1,367,75.25,2,1
645,S,22,61,22,3,,71,107,347466,20,0,YAxNiUEj,0,92,7.8542,1,0
646,S,48,51,38,1,T,55,41,113784,45,0,b8JOjmRo,0,340,35.5,2,0
647,S,32,46,61,3,,37,41,SOTON/O.Q. 392087,,0,BO68jXUr,0,565,8.05,2,0
648,S,44,64,101,2,F33,60,57,248733,24,0,ABzfGHqF,0,346,13,2,1
649,Q,27,84,95,3,F38,74,34,383121,,0,AGQ9Oasz,0,777,7.75,2,0
650,Q,8,43,37,3,,95,54,367230,,0,2SoAK8E0,1,242,15.5,1,1
651,S,88,93,51,3,,-4,53,347082,39,5,tul2CYYF,1,14,31.275,1,0
652,S,24,22,86,3,,82,14,347470,26,0,Vj7uQ16t,0,316,7.8542,1,1
653,S,55,27,22,2,,40,60,243847,24,1,cofihYMq,2,601,27,1,1
654,S,34,56,34,2,,65,26,27849,36,0,PXvlSNX5,0,388,13,2,1
655,C,45,94,51,1,C118,68,93,PC 17596,37,1,hjkSYkJr,0,274,29.7,2,0
656,S,53,37,46,1,E33,37,84,113505,,1,Ivb7zDJM,0,167,55,1,1
657,S,12,42,58,2,,80,21,C.A./SOTON 34068,28,0,aICDz8OR,0,884,10.5,1,0
658,S,76,51,45,3,,36,67,349231,19,0,EBiVlO92,0,647,7.8958,1,0
659,S,9,71,15,3,,78,20,C 7075,43,0,Q3nXBUEp,0,819,6.45,1,0
660,C,46,43,39,1,B49,-3,53,11967,25,0,Ismvk9T8,1,485,91.0792,1,1
661,S,50,78,18,3,,73,52,345765,47,0,zDuKkfIS,0,874,9,2,0
662,S,96,46,29,1,B79,21,52,110152,16,0,J5EbP6DQ,0,505,86.5,1,1
663,S,16,66,58,2,,16,44,29106,0.83,1,fvmNnZRZ,1,832,18.75,1,1
664,S,31,62,6,3,,90,133,STON/O 2. 3101275,22,0,8a9TpSy9,0,244,7.125,2,0
665,S,102,21,35,3,,21,76,349205,19,0,SBNQdQCi,0,567,7.8958,2,0
666,S,31,36,70,2,,80,17,218629,28,0,nFLWGUJN,0,563,13.5,2,0
667,S,46,27,18,3,,33,34,3101295,14,1,rfAWv7ru,4,687,39.6875,2,0
668,S,91,100,40,3,,38,67,349247,36,0,GeKrMTKk,0,190,7.8958,1,0
669,S,73,55,53,1,D6,49,25,113501,29,0,eRpRhCNq,0,783,30,1,0
670,S,43,14,48,3,F G63,94,28,348121,42,0,nR9dvl0W,0,700,7.65,2,0
671,S,46,73,61,1,A14,72,32,110465,,0,wTGcYJEX,0,476,52,2,0
672,C,122,47,55,1,D49,34,75,PC 17572,27,0,uUlV2pFZ,0,682,76.7292,1,1
673,Q,62,61,31,3,,56,26,382651,29,0,btRiahiH,0,511,7.75,2,1
674,S,53,-5,57,2,,22,73,C.A. 34651,5,2,y3OC5Ubr,1,59,27.75,2,1
675,S,80,26,62,3,,42,54,7553,22,0,2kgfWF0j,0,475,9.8375,1,0
676,Q,50,66,59,3,,43,64,372622,,0,UP5IJXhj,0,561,7.75,1,0
677,S,92,73,93,2,,58,36,250648,30,0,Luspc8lF,0,748,13,2,1
678,S,41,44,64,1,C87,20,45,113514,62,0,pu0bFYMO,0,253,26.55,2,0
679,S,33,55,20,2,D56,49,65,248698,34,0,4pHlDUdy,0,22,13,1,1
680,S,79,25,65,3,,85,26,349243,28,0,VQv8cvPy,0,314,7.8958,1,0
681,Q,31,82,51,3,,48,30,371060,,0,XZimQSzu,0,460,7.75,1,0
682,S,44,82,36,3,,18,103,371362,44,1,ROSAaYt9,0,161,16.1,1,0
683,S,27,25,30,3,,41,72,347073,45,0,d0SiOGwX,0,277,7.75,1,0
684,S,73,9,41,2,,54,118,28424,19,0,sv4Y8Qth,0,192,13,2,0
685,S,43,42,25,2,,31,57,S.O.C. 14879,18,0,urdwEbi2,0,386,73.5,2,0
686,S,66,30,89,3,,66,69,347063,31,0,zcN0PDrd,0,806,7.775,2,0
687,S,29,46,80,2,,118,60,239853,,0,5XMo8uAI,0,414,0,2,0
688,S,42,45,36,3,,59,56,SOTON/OQ 3101317,21,0,AatksJwz,0,492,7.25,2,0
689,S,62,18,66,2,,65,46,244361,25,0,HHMhc3j1,0,344,13,1,0
690,S,44,-12,58,3,,51,42,8471,32,0,nVshX86x,0,770,8.3625,2,0
691,C,34,64,64,2,,54,1,P/PP 3381,30,0,EYow3pP0,1,309,24,1,0
692,C,44,50,59,3,,33,84,2623,40,0,h93xZNx4,0,662,7.225,1,0
693,C,48,94,21,3,,101,26,349241,33,0,dsGLubCX,0,131,7.8958,2,0
694,S,79,55,11,3,,45,92,349210,36,0,JZFTIkns,0,664,7.4958,2,0
695,S,64,27,64,1,D35,38,-5,11751,47,1,eJSo6Q7O,1,872,52.5542,2,1
696,S,46,81,51,2,,83,50,244367,34,0,if3WrSv6,1,100,26,2,0
697,S,14,15,25,3,,62,66,323951,19,0,RCm0toOh,0,373,8.05,1,0
698,S,63,22,51,3,,64,30,SOTON/OQ 392086,,0,t4q9XmwW,0,88,8.05,2,0
699,S,10,35,39,2,,53,52,F.C.C. 13531,50,0,LaltsSQj,0,459,10.5,2,1
700,Q,33,50,5,3,,44,29,367226,,0,yT4veqfh,2,331,23.25,2,1
701,Q,62,48,64,3,,72,79,367229,,0,h0p75ejA,1,215,7.75,2,0
702,S,77,29,34,2,,8,45,239853,,0,datGh371,0,467,0,2,0
703,S,32,34,39,3,,44,8,A4. 54510,,0,zNgbWGRn,0,122,8.05,1,0
704,S,24,48,62,3,,66,45,364512,35,0,Q9n1s8FT,0,615,8.05,2,0
705,S,55,31,26,2,,59,43,239865,35,0,2S364B2h,0,21,26,2,0
706,C,12,58,36,1,C62 C64,55,18,PC 17757,18,0,lXrihCAe,1,701,227.525,2,1
707,S,46,45,39,3,,59,81,CA 2144,16,2,gNO5AzX3,5,72,46.9,2,0
708,S,1,64,45,3,,29,54,343120,21,0,0eLIYqmi,0,107,7.65,1,1
709,S,42,30,108,1,,42,52,113798,,0,C1M1MUqT,0,271,31,1,0
710,S,94,54,32,3,,37,48,350026,41,0,5BaLbpn3,2,861,14.1083,1,0
711,S,30,74,46,1,B96 B98,77,31,113760,14,2,qsYuePeL,1,436,120,1,1
712,S,23,44,8,1,D26,84,86,35281,21,1,7d4AYUMQ,0,103,77.2875,1,0
